WaterCostInDollars,FireHazardFloodInsuranceYearlyCostInDollars,GrossRentAsPercentOfIncome,NumberOfChildrenInHousehold,NumberOfPeopleInHousehold
,,14.0,0.0,2
,710.0,,0.0,2
,,,,1
,,62.0,2.0,5
200.0,,39.0,1.0,4
,,,,0
,490.0,,0.0,1
,,,,0
,1000.0,,1.0,3
100.0,4.0,,1.0,4
,0.0,,0.0,2
,,,,1
,,24.0,2.0,4
,,,,0
,1500.0,,1.0,6
,,,,0
,,17.0,0.0,1
1300.0,550.0,,0.0,2
,,,2.0,3
,,,,0
,,,,0
190.0,1100.0,,0.0,4
,1200.0,,0.0,1
,0.0,,0.0,1
,,,,1
,,,,1
500.0,0.0,,0.0,1
,,19.0,2.0,4
100.0,6000.0,,0.0,1
,0.0,,3.0,5
,,,,0
100.0,100.0,,0.0,1
,,,,0
1100.0,0.0,,0.0,2
,,8.0,0.0,2
,,,,0
800.0,1300.0,,0.0,2
,,,,0
,,,,1
,,,,0
,,36.0,0.0,1
,,,,0
,,15.0,1.0,3
1700.0,0.0,,0.0,2
,680.0,,0.0,2
,,,,0
840.0,1200.0,,0.0,2
,,28.0,0.0,1
,0.0,,0.0,2
,1200.0,,0.0,2
,,,,1
1300.0,620.0,,0.0,2
,0.0,,0.0,7
,1500.0,,0.0,2
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,,,0
,,23.0,2.0,5
,,39.0,0.0,3
1800.0,3000.0,,3.0,5
,,33.0,0.0,1
140.0,2000.0,,0.0,2
1200.0,3300.0,,0.0,2
,1200.0,,0.0,2
,,,,1
,,,,0
,950.0,,0.0,3
1800.0,800.0,,0.0,2
,,,,0
,,33.0,1.0,3
1300.0,1500.0,,0.0,2
,2000.0,,0.0,2
,,,,0
,,,,1
780.0,1200.0,,0.0,2
,,101.0,2.0,3
720.0,130.0,,0.0,1
,,,,1
600.0,0.0,,1.0,2
250.0,3500.0,,0.0,2
780.0,1600.0,,0.0,3
860.0,0.0,,2.0,6
,2500.0,,0.0,2
,1200.0,,0.0,1
830.0,0.0,,1.0,6
,200.0,,0.0,2
850.0,0.0,,0.0,3
,,,,1
580.0,1200.0,,2.0,4
,,,,1
,,,,0
,0.0,,2.0,6
,,21.0,0.0,1
,,,,1
1100.0,900.0,,0.0,1
960.0,0.0,,0.0,2
1800.0,0.0,,0.0,2
,,51.0,0.0,1
60.0,800.0,,0.0,2
1800.0,0.0,,1.0,5
,,13.0,0.0,1
,,28.0,0.0,1
,0.0,,0.0,2
,,,,1
,,,,0
80.0,,,2.0,4
,,,,0
,,84.0,0.0,2
,,,,0
,,,0.0,1
650.0,2600.0,,0.0,2
,,101.0,0.0,4
,,,,0
,,,,0
,,,,1
,,,0.0,2
960.0,,101.0,0.0,1
,,,,0
,1200.0,,0.0,3
1600.0,,59.0,0.0,1
140.0,0.0,,0.0,5
,1100.0,,0.0,4
1400.0,1000.0,,1.0,2
,,,,1
,,30.0,0.0,1
,,30.0,0.0,2
,,,,0
720.0,,13.0,1.0,3
,700.0,,2.0,5
,,9.0,2.0,4
,1200.0,,0.0,1
,1200.0,,0.0,1
,20.0,,0.0,3
,400.0,,0.0,2
,,25.0,0.0,2
,,,,0
,,,,0
,,17.0,0.0,3
,,,,0
,,,,1
100.0,1500.0,,2.0,4
,,,,0
1500.0,500.0,,2.0,3
,,87.0,2.0,5
,1500.0,,0.0,2
,,,,0
,,,,0
1300.0,1500.0,,0.0,1
,,,,0
,,,,1
,1500.0,,0.0,1
,,,,0
,,,,1
1300.0,1000.0,,0.0,2
,,,,0
,1300.0,,5.0,6
1200.0,660.0,,8.0,10
,,30.0,4.0,7
,1800.0,,0.0,2
,,,,0
,0.0,,0.0,1
,,,,1
,800.0,,0.0,2
,,,,0
,,,,0
,0.0,,0.0,1
100.0,1800.0,,1.0,3
,,,,0
,1200.0,,0.0,2
,,,,0
,,,,1
960.0,0.0,,0.0,7
780.0,,13.0,0.0,1
920.0,1100.0,,2.0,4
1000.0,630.0,,0.0,1
,0.0,,0.0,3
,,51.0,0.0,1
,0.0,,0.0,1
,,,,0
,,45.0,2.0,4
,,,,0
,,,,0
600.0,1800.0,,1.0,3
,,11.0,3.0,5
,,7.0,2.0,4
,,,,1
,,,,1
,0.0,,0.0,1
,,8.0,0.0,2
1700.0,1900.0,,0.0,2
,,,,1
,,,,0
200.0,1000.0,,0.0,2
,,,,1
,,,,0
970.0,3600.0,,0.0,1
,,,,1
,700.0,,0.0,1
,,,,0
,,,,0
,,,,0
720.0,,20.0,4.0,6
2000.0,900.0,,0.0,3
,,11.0,0.0,2
,1200.0,,0.0,4
,1200.0,,3.0,5
1300.0,0.0,,0.0,2
,0.0,,0.0,6
,,,,0
,,,,0
,1200.0,,0.0,1
,,,,0
,,,,0
,,,,0
,,,,0
1100.0,800.0,,0.0,2
,,,,1
,,,,0
840.0,0.0,,0.0,2
,,,,0
1200.0,0.0,,2.0,3
,,,,0
,,,,1
,,,,0
1400.0,0.0,,0.0,4
,,,,0
1200.0,300.0,,0.0,2
,1400.0,,0.0,2
1100.0,550.0,,0.0,2
,,,,0
,,,,0
,,,,0
,880.0,,0.0,2
500.0,,37.0,3.0,5
,0.0,,0.0,3
,,,,1
,,,,1
960.0,,42.0,0.0,3
100.0,850.0,,2.0,4
,,,,1
,,18.0,0.0,1
,,25.0,0.0,1
,,,,1
,1900.0,,0.0,2
,1000.0,,0.0,2
,,14.0,0.0,1
840.0,840.0,,2.0,4
600.0,,25.0,0.0,1
1400.0,2700.0,,0.0,2
,1600.0,,0.0,1
,1300.0,,0.0,3
,,,,0
60.0,1400.0,,0.0,1
,1200.0,,3.0,5
,0.0,,1.0,2
1300.0,,14.0,0.0,1
,,26.0,1.0,3
,,,2.0,4
,0.0,,0.0,3
,,,,0
80.0,,,0.0,5
,400.0,,0.0,2
,,,,1
100.0,600.0,,0.0,3
,,30.0,1.0,2
,1800.0,,0.0,11
,,,,0
,,,,1
,,,,0
,880.0,,0.0,2
,90.0,,0.0,1
,0.0,,0.0,1
840.0,0.0,,0.0,2
,,,,0
,,,,0
360.0,0.0,,7.0,10
,,,,1
,600.0,,0.0,1
200.0,1500.0,,0.0,3
1800.0,1500.0,,0.0,2
,,,,1
,,,,0
1000.0,,37.0,0.0,2
,,,,1
,,,,0
1200.0,,,2.0,4
,,,,0
1400.0,1200.0,,0.0,3
1200.0,180.0,,2.0,4
,100.0,,1.0,3
,2500.0,,0.0,3
,,,,1
,,,,0
240.0,4.0,,0.0,4
,,,,1
,2000.0,,2.0,4
,1500.0,,1.0,5
360.0,0.0,,4.0,7
,,,,0
,,32.0,4.0,6
960.0,0.0,,0.0,3
,,19.0,3.0,5
,,,,1
,,36.0,0.0,1
400.0,,5.0,1.0,3
,2200.0,,0.0,2
,,,,0
460.0,,60.0,0.0,1
,0.0,,0.0,1
1100.0,,21.0,2.0,4
,,,,0
,,,,0
,,,,0
,,,,0
,,,,1
120.0,1000.0,,3.0,5
,,,0.0,1
500.0,2000.0,,3.0,5
,,,,0
,,7.0,0.0,1
,,,,0
,,39.0,0.0,2
,,,,1
,,,,0
,0.0,,0.0,1
,,7.0,0.0,1
,700.0,,0.0,2
,,,,0
,,,,1
1300.0,,18.0,3.0,5
1400.0,,26.0,0.0,1
,1400.0,,4.0,6
,,,,0
830.0,,,1.0,4
,,,,0
,,35.0,2.0,3
,,,,0
,,,,1
,,72.0,0.0,1
,,,,0
,490.0,,0.0,2
,,,,1
1200.0,1200.0,,0.0,2
,,,,1
,,,,0
,,50.0,0.0,1
,,24.0,2.0,4
,,,,0
,,,,1
,,,,0
,,,,0
1200.0,,18.0,5.0,7
,,,,0
,,,,0
1200.0,,19.0,1.0,3
,,,,0
900.0,0.0,,3.0,8
,,16.0,0.0,2
200.0,0.0,,3.0,5
1100.0,1000.0,,0.0,1
,2000.0,,0.0,2
,1100.0,,0.0,2
1700.0,700.0,,0.0,2
,0.0,,0.0,2
,,28.0,1.0,3
200.0,0.0,,0.0,1
,850.0,,0.0,2
,,7.0,0.0,1
,,,,0
110.0,0.0,,0.0,8
,,,,1
,,,,1
1200.0,500.0,,3.0,5
,1200.0,,0.0,2
,,,,0
,,,,0
,,,,0
,,,,1
260.0,130.0,,0.0,3
,3000.0,,0.0,1
,3000.0,,0.0,2
,,49.0,0.0,1
,,,,1
,,,,1
,,62.0,1.0,3
,,,,0
,,,,1
,,23.0,0.0,3
,,,,0
1200.0,800.0,,0.0,2
,,,,0
1200.0,2000.0,,3.0,5
,,,,1
,,,,1
1200.0,500.0,,0.0,1
,0.0,,0.0,1
,,26.0,0.0,2
,,,,1
,900.0,,2.0,4
1400.0,0.0,,0.0,6
,,52.0,0.0,1
,,,,1
,,,,0
,,,,0
50.0,1100.0,,0.0,1
,,17.0,0.0,1
,,,,0
1200.0,,14.0,0.0,2
1000.0,4.0,,0.0,1
,1200.0,,0.0,1
,,,,1
,,30.0,0.0,2
,,,,0
,2000.0,,7.0,9
,,,,0
,1200.0,,1.0,2
,,13.0,2.0,5
,,,,1
1200.0,0.0,,1.0,3
,2100.0,,0.0,2
,,,,0
,,,,1
,,,,0
,,,,0
1900.0,0.0,,1.0,6
,,18.0,6.0,8
,,,,0
1200.0,340.0,,0.0,2
,0.0,,0.0,1
830.0,0.0,,0.0,2
60.0,1600.0,,0.0,2
,,,,0
,,,,0
,,,,0
400.0,,33.0,0.0,1
,1600.0,,3.0,5
,,,,1
,,,0.0,2
,0.0,,0.0,6
1200.0,980.0,,0.0,2
,,,,0
,,,,0
,,,,1
800.0,0.0,,0.0,1
420.0,,,0.0,2
,,,,1
,,82.0,1.0,2
,,,,0
,,,,0
,,,,1
,,25.0,0.0,1
,,,,0
90.0,420.0,,0.0,1
,,,,0
1300.0,1100.0,,0.0,3
,,101.0,0.0,4
,0.0,,0.0,2
1800.0,,23.0,2.0,4
,,,,0
1200.0,0.0,,2.0,4
1700.0,1100.0,,0.0,2
100.0,750.0,,1.0,3
,,,,1
1400.0,1800.0,,0.0,1
,1800.0,,0.0,2
,,,,0
1200.0,1100.0,,0.0,2
,,,2.0,4
,1200.0,,0.0,2
600.0,0.0,,6.0,8
,0.0,,1.0,3
1800.0,,,0.0,1
,,,,1
,,,,1
,,,,0
,1600.0,,0.0,4
,,,,1
90.0,0.0,,3.0,5
40.0,,28.0,0.0,2
1200.0,6000.0,,2.0,4
1200.0,1100.0,,1.0,3
,,,,1
960.0,700.0,,3.0,5
,,,,0
,,,,1
,,,,1
,,,,0
,,,,0
,780.0,,0.0,1
,,,,0
,,,,1
,0.0,,0.0,1
,,,,0
,,,,0
,0.0,,0.0,1
1200.0,350.0,,0.0,1
,0.0,,0.0,1
,,23.0,0.0,2
,,,,1
,,30.0,0.0,1
110.0,6000.0,,0.0,3
900.0,0.0,,1.0,2
1200.0,0.0,,0.0,1
1200.0,,54.0,3.0,5
,,101.0,2.0,3
,,,,0
1700.0,4.0,,0.0,2
,,,,1
,2200.0,,0.0,2
,,,,0
,2500.0,,0.0,2
2900.0,3300.0,,0.0,1
,,,,0
,,69.0,0.0,1
,,,,0
,,,,0
1600.0,0.0,,1.0,5
,2000.0,,0.0,2
,,,,0
1000.0,0.0,,0.0,4
,,7.0,0.0,2
,,,,0
,,,,0
,,,,0
,,31.0,0.0,1
,400.0,,0.0,3
,1400.0,,0.0,2
,,,,1
,,21.0,1.0,3
,,,,0
2500.0,,12.0,0.0,2
,0.0,,0.0,2
,,,,0
,6000.0,,0.0,2
,,57.0,0.0,1
,1000.0,,0.0,3
,,,,1
140.0,1000.0,,1.0,4
,0.0,,0.0,1
900.0,0.0,,0.0,3
,,,,0
,,,,0
1500.0,0.0,,0.0,2
1200.0,2000.0,,0.0,3
,1000.0,,0.0,1
3000.0,720.0,,0.0,3
,,,,0
,,,,1
600.0,850.0,,0.0,2
,,,2.0,3
,1000.0,,0.0,4
960.0,,30.0,1.0,4
960.0,0.0,,0.0,1
,,25.0,1.0,3
,,,,0
840.0,1100.0,,0.0,2
1800.0,570.0,,0.0,2
1200.0,0.0,,4.0,8
,0.0,,0.0,2
,1200.0,,0.0,2
420.0,2500.0,,0.0,3
,,17.0,2.0,4
,,,,0
840.0,,16.0,0.0,1
100.0,1000.0,,0.0,1
,,,,0
,,,,0
,,,,0
400.0,600.0,,0.0,6
1200.0,1300.0,,0.0,2
,,22.0,0.0,1
1300.0,600.0,,0.0,2
400.0,780.0,,0.0,2
,,23.0,0.0,2
1300.0,960.0,,3.0,5
,,,,0
840.0,0.0,,1.0,4
,,,,0
,720.0,,0.0,1
1100.0,0.0,,5.0,7
240.0,0.0,,0.0,8
,360.0,,0.0,1
,,,,1
,,,,0
720.0,0.0,,3.0,6
,,18.0,0.0,1
100.0,1300.0,,0.0,2
,,,,0
,800.0,,0.0,2
800.0,0.0,,0.0,3
480.0,0.0,,0.0,1
360.0,0.0,,0.0,5
,1000.0,,0.0,3
,,,,1
,,,,0
1600.0,1200.0,,3.0,5
,1000.0,,0.0,2
970.0,,49.0,2.0,3
,,,,0
,,,,0
,,49.0,2.0,3
,,,,0
,,,,1
,,,,1
270.0,1500.0,,0.0,2
,,,,0
,0.0,,0.0,2
,,10.0,0.0,1
,1000.0,,0.0,2
,3000.0,,0.0,2
,0.0,,0.0,1
50.0,,21.0,0.0,1
,,11.0,2.0,4
,,9.0,0.0,4
,,,,1
,,16.0,0.0,2
,0.0,,0.0,2
,800.0,,0.0,2
,,,,0
,1200.0,,2.0,4
,,,,0
80.0,100.0,,2.0,4
,,,,0
,1500.0,,0.0,2
1600.0,0.0,,4.0,9
,1200.0,,0.0,3
,,1.0,2.0,4
,,25.0,0.0,1
,,,0.0,2
,,,,0
,,,,1
,,10.0,0.0,1
,,,,0
1300.0,,22.0,2.0,4
,410.0,,0.0,1
,,,,0
830.0,,63.0,1.0,3
200.0,500.0,,0.0,2
,,,,0
1100.0,1200.0,,0.0,4
,0.0,,0.0,1
,,,,0
,,,,1
,2000.0,,3.0,5
,,,,0
,,,,0
,800.0,,0.0,2
1400.0,0.0,,0.0,1
,,,,0
240.0,1000.0,,2.0,5
990.0,,32.0,3.0,5
,,42.0,2.0,3
,,,,1
1800.0,0.0,,1.0,6
540.0,0.0,,1.0,3
1500.0,3400.0,,0.0,2
,,,,1
1400.0,0.0,,0.0,1
,1200.0,,0.0,5
,,29.0,0.0,1
1200.0,0.0,,2.0,4
,,,,1
,,,0.0,1
,,,,1
,,23.0,0.0,1
500.0,800.0,,1.0,3
1400.0,,,0.0,2
,,101.0,0.0,1
,,,,0
,,,0.0,3
1800.0,3000.0,,0.0,2
1700.0,0.0,,2.0,7
,,,,1
,,,,1
,,,,1
,,,,0
,,18.0,0.0,1
,0.0,,3.0,5
,4800.0,,0.0,2
,,19.0,0.0,6
,,,,0
,,,,0
,,,,1
,,,,1
,,,,1
1200.0,,34.0,7.0,9
,,28.0,0.0,1
1200.0,900.0,,0.0,2
,,,,0
1400.0,1000.0,,2.0,4
,,,,1
,,,,0
,,23.0,3.0,4
,6000.0,,3.0,5
,,,0.0,1
,,12.0,0.0,2
,1100.0,,0.0,3
,,,,0
,,,,1
,,,,1
60.0,670.0,,0.0,2
,,,,0
,1700.0,,0.0,2
,,,,0
,2500.0,,0.0,2
900.0,,37.0,3.0,6
,,,,0
,200.0,,0.0,2
,,,0.0,2
1000.0,1200.0,,3.0,5
,,,,0
1200.0,0.0,,0.0,2
,,,3.0,5
,,,,1
80.0,0.0,,2.0,4
1300.0,2300.0,,0.0,3
,800.0,,0.0,1
,1000.0,,0.0,2
,,,,0
540.0,2500.0,,0.0,2
2200.0,1400.0,,0.0,2
,,,,1
1300.0,,,2.0,4
200.0,1000.0,,2.0,4
280.0,1800.0,,0.0,2
,,,,0
,,72.0,0.0,1
,,,,0
,,,,0
,,14.0,0.0,2
1100.0,1900.0,,0.0,4
1100.0,0.0,,0.0,1
60.0,1200.0,,0.0,1
,,,,0
,,,,0
,0.0,,0.0,8
,1200.0,,0.0,2
,,,,1
,1500.0,,1.0,3
,,,,1
,,,,0
100.0,1800.0,,0.0,1
,1300.0,,0.0,2
,,,,0
840.0,420.0,,0.0,2
4000.0,900.0,,0.0,2
4000.0,660.0,,6.0,8
,,,1.0,2
,,86.0,0.0,1
,2000.0,,3.0,6
,,15.0,0.0,2
,,,,0
,2800.0,,0.0,1
,,,,1
,2500.0,,0.0,2
,,41.0,0.0,1
,300.0,,0.0,1
,,47.0,3.0,6
,800.0,,1.0,3
,,,,0
,,,,1
940.0,800.0,,1.0,3
,,88.0,1.0,2
,,,,1
,0.0,,0.0,2
,,29.0,0.0,1
,,,,0
,,,,1
1200.0,0.0,,0.0,2
,,,0.0,1
,,,,0
,,,,0
,,,,1
,,11.0,0.0,1
,,,,1
720.0,0.0,,0.0,1
,,,,0
,,,,0
,,,,0
960.0,0.0,,0.0,12
,,,,1
900.0,2000.0,,0.0,1
1700.0,,28.0,0.0,1
,,,,1
,450.0,,0.0,1
,,,,1
760.0,4.0,,0.0,1
,,81.0,0.0,1
,800.0,,0.0,1
1400.0,,59.0,3.0,5
,1000.0,,0.0,1
,,36.0,0.0,1
290.0,1400.0,,1.0,3
500.0,1500.0,,0.0,2
,130.0,,0.0,3
1100.0,1100.0,,0.0,3
,,,,0
,1500.0,,0.0,1
370.0,1000.0,,0.0,1
,,,,0
,1400.0,,2.0,4
,,,,0
,2000.0,,0.0,2
,,,,1
,,16.0,0.0,2
,,,,1
,,,,0
1800.0,1200.0,,0.0,3
1300.0,1000.0,,0.0,5
,,,,1
,,,,1
720.0,0.0,,0.0,2
20.0,,16.0,0.0,1
,,30.0,0.0,1
,,,,0
,,,,1
,2200.0,,0.0,2
,4800.0,,0.0,2
,,22.0,1.0,2
,,,,0
,1000.0,,0.0,2
,,,,1
,,,,1
330.0,2200.0,,0.0,2
,,27.0,0.0,1
780.0,2000.0,,0.0,2
,,56.0,0.0,1
,,,,0
,,29.0,0.0,2
,,,,0
,,,,0
,,13.0,0.0,2
1300.0,900.0,,0.0,2
,,,,1
,2000.0,,4.0,6
100.0,360.0,,0.0,1
,,,2.0,4
900.0,800.0,,1.0,2
80.0,,43.0,0.0,1
400.0,0.0,,0.0,2
,,,,1
,0.0,,0.0,2
200.0,850.0,,0.0,2
,,,,0
,,,,0
,560.0,,0.0,1
110.0,580.0,,0.0,2
,,,,0
,,,,1
,,10.0,0.0,2
360.0,0.0,,5.0,7
1300.0,780.0,,1.0,2
,,,,0
,,,,1
2400.0,,23.0,3.0,5
,,22.0,0.0,1
,,29.0,0.0,1
,0.0,,0.0,1
,,,,0
,,,,0
,,,,0
540.0,,101.0,0.0,1
,,,,1
100.0,600.0,,0.0,1
,,,,0
,,27.0,0.0,1
,1500.0,,0.0,4
,850.0,,0.0,2
,,,,0
,0.0,,0.0,2
,,,,0
,500.0,,0.0,1
,,,,0
,,,,1
,,,,1
1600.0,420.0,,0.0,1
,,,,1
,,,,0
110.0,1600.0,,0.0,3
830.0,0.0,,0.0,2
100.0,,80.0,0.0,1
,600.0,,0.0,2
,,23.0,0.0,1
,,,,0
,1200.0,,0.0,2
,,23.0,0.0,2
,,,,1
100.0,,,4.0,6
,,,,0
,,,,0
,,22.0,0.0,2
,,,,0
,,,,0
,,8.0,0.0,2
,,,,1
,,60.0,1.0,2
,,,,0
1600.0,0.0,,0.0,6
,1500.0,,0.0,1
550.0,1400.0,,0.0,2
900.0,0.0,,1.0,3
,800.0,,0.0,1
,,,,1
,0.0,,2.0,4
1200.0,,16.0,0.0,7
1200.0,400.0,,0.0,1
960.0,0.0,,1.0,6
,1800.0,,0.0,2
,,,,1
,0.0,,0.0,2
,,,,1
,,,,1
,1000.0,,0.0,7
,,,,1
,2000.0,,0.0,2
,,17.0,2.0,3
,800.0,,0.0,2
,,,0.0,1
,1700.0,,0.0,1
1200.0,3500.0,,2.0,4
40.0,,27.0,0.0,1
190.0,610.0,,0.0,2
60.0,,,1.0,3
,,,,1
,,36.0,0.0,1
360.0,2000.0,,3.0,5
,,,,0
,,10.0,0.0,2
,,,,1
660.0,1500.0,,2.0,4
,,,,0
800.0,,18.0,4.0,6
,1100.0,,0.0,2
720.0,0.0,,0.0,3
,,,2.0,4
,,41.0,0.0,1
,6000.0,,0.0,1
,330.0,,0.0,1
,,9.0,0.0,3
,,,,1
,,,,1
,,28.0,1.0,3
,,,,0
,,63.0,0.0,1
,,,,0
,,,,0
,2000.0,,0.0,1
100.0,1500.0,,0.0,2
,,,0.0,1
,,,,0
,,,,1
,,,,0
,,,,0
,1200.0,,0.0,2
,300.0,,0.0,1
1100.0,1900.0,,3.0,5
,,,,0
,,14.0,1.0,5
,1000.0,,0.0,1
,,,,0
1100.0,910.0,,1.0,4
,,,,0
,,,,1
,0.0,,0.0,2
1100.0,1200.0,,3.0,5
1600.0,0.0,,0.0,2
,,42.0,1.0,3
,400.0,,0.0,2
,,,,1
,,,,0
4000.0,,,4.0,8
,,,,1
,,16.0,0.0,2
,1600.0,,0.0,6
,,42.0,0.0,2
,,,,0
,2000.0,,0.0,4
,0.0,,0.0,5
,1800.0,,0.0,2
,0.0,,0.0,1
60.0,870.0,,1.0,4
,,,,0
,,,,0
,,,,0
,,21.0,0.0,3
250.0,,13.0,0.0,1
,,33.0,0.0,1
,800.0,,0.0,1
,,,,0
,,,,1
,0.0,,0.0,2
600.0,2000.0,,0.0,4
,,,,0
110.0,0.0,,1.0,3
,,,,1
,,,,0
,,17.0,0.0,2
,,35.0,0.0,1
,,,,0
,1500.0,,0.0,2
420.0,0.0,,0.0,3
,,18.0,0.0,2
,1000.0,,0.0,4
,,,,0
,200.0,,0.0,2
,0.0,,0.0,1
,,,,0
,,9.0,2.0,5
,0.0,,0.0,1
1100.0,0.0,,0.0,2
,,,,1
,600.0,,0.0,2
,,,,0
,,,,0
,,,,1
,1000.0,,0.0,2
,,,,1
,,,,1
840.0,700.0,,0.0,4
,,,,0
,1000.0,,0.0,6
,,30.0,0.0,1
2300.0,1200.0,,0.0,2
,900.0,,0.0,2
,,,0.0,1
,,,,0
1700.0,300.0,,0.0,2
920.0,1600.0,,2.0,4
,740.0,,2.0,5
,,34.0,2.0,4
,,,,1
,1000.0,,0.0,2
,,,,1
,,,,0
,,,,0
,,,,1
,0.0,,0.0,1
,,,,1
,3500.0,,1.0,3
,,,,0
,,,,0
470.0,950.0,,0.0,2
780.0,0.0,,0.0,2
,,,,0
1400.0,1800.0,,2.0,5
,,,,1
,,15.0,0.0,2
1300.0,660.0,,0.0,2
80.0,1100.0,,3.0,5
1000.0,0.0,,0.0,2
,1500.0,,0.0,2
1100.0,0.0,,0.0,2
1600.0,700.0,,0.0,1
,,,,1
,,,,0
,,5.0,0.0,2
,,,,0
,,49.0,0.0,1
,,,,0
,,10.0,0.0,2
720.0,,8.0,0.0,1
,,,,1
,,,,0
1400.0,,7.0,0.0,2
1200.0,1800.0,,2.0,5
,,18.0,0.0,5
1400.0,600.0,,0.0,2
,1600.0,,0.0,2
,,,,1
1100.0,0.0,,0.0,2
,,,,0
,0.0,,0.0,5
100.0,500.0,,0.0,1
,90.0,,0.0,1
,1100.0,,0.0,3
960.0,1200.0,,0.0,2
1400.0,700.0,,2.0,4
,,,,1
,,14.0,0.0,1
,,,,0
,,,,1
120.0,,38.0,0.0,1
,1000.0,,0.0,2
,0.0,,0.0,1
,1400.0,,0.0,2
,,,,0
960.0,0.0,,1.0,3
1300.0,,40.0,0.0,1
1000.0,4000.0,,0.0,1
,1000.0,,0.0,8
,,,,0
,,,,0
1300.0,890.0,,0.0,2
,,,,0
1300.0,700.0,,0.0,1
,,,,1
,,,,0
1200.0,300.0,,3.0,5
,,,,0
,,,,1
,,101.0,0.0,1
,,36.0,0.0,1
,,,,0
,,,,1
1200.0,1500.0,,2.0,4
,,,,0
,,,0.0,1
,,,,1
,,40.0,3.0,4
,500.0,,3.0,5
,,,,0
840.0,0.0,,0.0,3
,1400.0,,0.0,3
1300.0,580.0,,0.0,2
,,,,0
,,,,0
180.0,0.0,,0.0,3
,,,,1
800.0,600.0,,0.0,1
,0.0,,0.0,2
,,,,1
,,,,0
,700.0,,0.0,2
1200.0,1400.0,,3.0,5
,,39.0,3.0,4
840.0,,12.0,0.0,2
,0.0,,1.0,11
,,,,0
,,,,1
,1000.0,,3.0,5
,,,,0
,1100.0,,0.0,2
1400.0,,44.0,0.0,1
500.0,2200.0,,0.0,1
270.0,0.0,,3.0,5
,,43.0,0.0,1
,,39.0,0.0,1
,,,,1
2200.0,1500.0,,0.0,5
,,,,0
,,,,1
,,,,0
,,,,1
,1600.0,,0.0,4
50.0,650.0,,0.0,4
1600.0,2000.0,,0.0,2
,1200.0,,0.0,2
,,23.0,0.0,2
,,,,0
,,40.0,0.0,1
,1700.0,,0.0,2
,,,,1
,2600.0,,2.0,4
,950.0,,0.0,2
,0.0,,0.0,2
960.0,,28.0,0.0,3
,,30.0,0.0,1
,1600.0,,0.0,3
,,,,1
,,50.0,0.0,1
,0.0,,0.0,2
,,,,1
,0.0,,0.0,1
110.0,0.0,,0.0,1
,0.0,,2.0,4
720.0,0.0,,4.0,6
,,52.0,3.0,5
1700.0,1300.0,,0.0,2
,,12.0,0.0,2
,,,,0
,,,,0
,0.0,,0.0,2
,,,,0
,840.0,,0.0,2
,,,,0
780.0,0.0,,0.0,5
,,12.0,3.0,5
,,18.0,0.0,2
100.0,90.0,,0.0,2
,,,,1
,0.0,,0.0,2
,760.0,,0.0,2
,360.0,,0.0,1
,,,,0
,,,,0
,,,,0
1600.0,1200.0,,2.0,4
,,,,1
,,26.0,0.0,5
70.0,2000.0,,3.0,4
1900.0,1800.0,,1.0,3
,,7.0,2.0,5
,,,,1
130.0,1200.0,,0.0,2
360.0,0.0,,0.0,1
,,,,1
,0.0,,0.0,1
,0.0,,0.0,4
1200.0,0.0,,0.0,1
,,101.0,0.0,1
1200.0,,37.0,3.0,5
,1300.0,,1.0,3
1000.0,0.0,,1.0,10
50.0,1100.0,,0.0,4
,,,,0
,,,,0
,,,,0
50.0,120.0,,0.0,2
1200.0,,,0.0,6
,,22.0,0.0,2
,0.0,,0.0,1
,,,,1
4000.0,1600.0,,0.0,2
,720.0,,0.0,1
1200.0,,24.0,0.0,1
100.0,0.0,,4.0,10
